1999-05,10.39,10.64,10.85,10.85,10.84,10.76,10.67,10.81,10.86,10.82,10.2,10.84,10.85,10.85
1999-06,10.94,11.21,11.45,11.46,11.45,11.37,11.26,11.41,11.47,11.43,10.76,11.44,11.46,11.46
1999-07,13.82,14.15,14.44,14.45,14.44,14.33,14.2,14.39,14.45,14.41,13.57,14.42,14.44,14.44
1999-08,13.3,13.67,13.98,13.99,13.98,13.86,13.73,13.94,14.01,13.95,13.05,13.98,14,13.99
1999-09,12.79,13.2,13.56,13.58,13.58,13.49,13.29,13.52,13.62,13.59,12.54,13.57,13.62,13.65
1999-10,10.37,10.68,10.95,10.96,10.95,10.85,10.73,10.91,10.96,10.92,10.14,10.94,10.96,10.95
1999-11,8.78,9.03,9.24,9.24,9.23,9.15,9.06,9.2,9.25,9.2,8.59,9.22,9.24,9.23
1999-12,7.34,7.56,7.75,7.76,7.74,7.65,7.59,7.72,7.75,7.7,7.16,7.74,7.75,7.73
2000-01,7.53,7.74,7.92,7.92,7.9,7.83,7.76,7.88,7.91,7.88,7.36,7.89,7.9,7.9
2000-02,7.34,7.62,7.85,7.86,7.84,7.76,7.66,7.81,7.86,7.83,7.14,7.85,7.86,7.87
2000-03,8.38,8.61,8.8,8.8,8.78,8.7,8.62,8.75,8.78,8.74,8.17,8.76,8.77,8.75
2000-04,7.17,7.43,7.66,7.68,7.69,7.62,7.47,7.62,7.68,7.66,7,7.64,7.67,7.68
2000-05,9.58,9.94,10.25,10.26,10.26,10.15,10,10.2,10.27,10.23,9.34,10.23,10.26,10.26
2000-06,11.71,12.05,12.35,12.37,12.35,12.23,12.11,12.3,12.36,12.3,11.46,12.32,12.35,12.33
2000-07,12.65,13.03,13.35,13.36,13.34,13.23,13.09,13.3,13.36,13.33,12.38,13.34,13.36,13.38
2000-08,13.15,13.47,13.74,13.76,13.74,13.66,13.53,13.71,13.77,13.75,12.93,13.74,13.77,13.79
2000-09,12.07,12.5,12.87,12.89,12.88,12.78,12.58,12.83,12.92,12.89,11.79,12.88,12.92,12.95
2000-10,9.45,9.71,9.93,9.94,9.94,9.86,9.75,9.9,9.95,9.92,9.28,9.92,9.94,9.94
2000-11,7.79,8.03,8.24,8.25,8.24,8.17,8.07,8.21,8.26,8.24,7.63,8.23,8.26,8.27
2000-12,7.81,7.99,8.16,8.17,8.16,8.11,8.03,8.14,8.18,8.16,7.68,8.16,8.18,8.18
2001-01,6.82,7,7.14,7.15,7.14,7.09,7.05,7.15,7.18,7.16,6.72,7.2,7.2,7.21
2001-02,6.94,7.13,7.29,7.29,7.28,7.22,7.18,7.29,7.32,7.3,6.82,7.34,7.34,7.35
2001-03,6.82,7.03,7.22,7.22,7.2,7.14,7.08,7.2,7.24,7.21,6.67,7.24,7.25,7.25
2001-04,7.89,8.16,8.39,8.39,8.37,8.28,8.2,8.35,8.4,8.36,7.69,8.39,8.4,8.4
2001-05,10.43,10.66,10.85,10.85,10.83,10.76,10.69,10.82,10.86,10.83,10.24,10.86,10.87,10.88
2001-06,11.06,11.26,11.43,11.43,11.42,11.37,11.3,11.42,11.46,11.46,10.93,11.47,11.49,11.52
2001-07,13.27,13.49,13.68,13.69,13.67,13.59,13.53,13.65,13.69,13.65,13.1,13.67,13.69,13.69
2001-08,13.3,13.64,13.93,13.94,13.91,13.81,13.69,13.89,13.95,13.91,13.05,13.93,13.96,13.97
2001-09,12.28,12.51,12.7,12.7,12.68,12.62,12.57,12.7,12.74,12.72,12.15,12.76,12.77,12.78
2001-10,11.37,11.69,11.97,11.99,11.98,11.9,11.76,11.95,12.03,12.01,11.15,12.02,12.05,12.08
2001-11,9.36,9.54,9.69,9.68,9.66,9.61,9.57,9.68,9.71,9.7,9.2,9.74,9.75,9.76
2001-12,7.07,7.24,7.37,7.37,7.35,7.3,7.26,7.36,7.39,7.38,6.92,7.42,7.42,7.44
2002-01,8.19,8.37,8.51,8.5,8.48,8.42,8.39,8.49,8.52,8.5,8.04,8.54,8.55,8.56
2002-02,7.51,7.75,7.94,7.95,7.94,7.87,7.8,7.93,7.97,7.95,7.36,7.97,7.99,8
2002-03,8.03,8.24,8.41,8.41,8.38,8.31,8.27,8.38,8.41,8.38,7.86,8.41,8.41,8.42
2002-04,8.4,8.58,8.71,8.71,8.69,8.63,8.59,8.68,8.71,8.69,8.25,8.71,8.72,8.72
2002-05,9.76,10.09,10.37,10.38,10.36,10.27,10.14,10.33,10.4,10.37,9.51,10.38,10.41,10.42
2002-06,11.3,11.52,11.71,11.71,11.71,11.66,11.56,11.7,11.75,11.74,11.14,11.75,11.77,11.8
2002-07,12.17,12.53,12.83,12.85,12.85,12.77,12.6,12.8,12.88,12.87,11.95,12.85,12.9,12.93
2002-08,13.78,14.08,14.33,14.34,14.32,14.24,14.13,14.3,14.36,14.34,13.56,14.35,14.38,14.4
2002-09,11.78,12.04,12.25,12.25,12.24,12.17,12.08,12.24,12.29,12.28,11.59,12.3,12.33,12.36
2002-10,9.84,10.13,10.36,10.36,10.34,10.25,10.18,10.34,10.39,10.35,9.65,10.4,10.4,10.4
2002-11,9.68,10,10.26,10.26,10.23,10.12,10.04,10.22,10.26,10.21,9.44,10.26,10.26,10.26
2002-12,7.51,7.74,7.93,7.94,7.93,7.87,7.79,7.92,7.97,7.96,7.36,7.98,8,8.03
2003-01,7.32,7.48,7.61,7.6,7.58,7.52,7.49,7.58,7.6,7.57,7.18,7.61,7.61,7.61
2003-02,6.88,7.04,7.17,7.16,7.15,7.12,7.07,7.17,7.2,7.2,6.77,7.22,7.24,7.26
2003-03,7.5,7.68,7.82,7.82,7.8,7.76,7.71,7.82,7.85,7.85,7.38,7.88,7.9,7.92
2003-04,8.54,8.7,8.82,8.82,8.8,8.76,8.72,8.81,8.84,8.83,8.41,8.86,8.87,8.89
2003-05,9.89,10.13,10.34,10.35,10.35,10.3,10.19,10.33,10.39,10.38,9.75,10.38,10.41,10.43
2003-06,11.66,11.99,12.27,12.28,12.27,12.18,12.04,12.23,12.3,12.27,11.42,12.28,12.3,12.32
2003-07,14.06,14.36,14.62,14.63,14.61,14.52,14.41,14.59,14.65,14.62,13.83,14.63,14.66,14.67
2003-08,14.21,14.46,14.66,14.65,14.62,14.54,14.5,14.64,14.67,14.64,14.02,14.69,14.7,14.7
2003-09,12.4,12.63,12.81,12.8,12.77,12.69,12.66,12.79,12.81,12.78,12.2,12.84,12.84,12.84
2003-10,9.6,9.73,9.83,9.81,9.78,9.72,9.74,9.81,9.82,9.8,9.46,9.86,9.85,9.85
2003-11,9.22,9.43,9.6,9.6,9.57,9.51,9.46,9.58,9.61,9.58,9.06,9.62,9.63,9.63
2003-12,8.1,8.23,8.33,8.31,8.28,8.23,8.23,8.3,8.31,8.29,7.97,8.33,8.33,8.33
2004-01,7.74,7.93,8.1,8.1,8.09,8.02,7.96,8.07,8.1,8.07,7.58,8.09,8.1,8.1
2004-02,7.18,7.37,7.52,7.52,7.5,7.43,7.38,7.48,7.51,7.48,7.02,7.5,7.51,7.51
2004-03,7.55,7.73,7.87,7.87,7.84,7.77,7.74,7.84,7.86,7.83,7.38,7.87,7.87,7.87
2004-04,8.73,9.02,9.27,9.28,9.26,9.17,9.06,9.22,9.27,9.23,8.5,9.25,9.26,9.26
2004-05,10.04,10.32,10.55,10.56,10.55,10.47,10.36,10.52,10.57,10.54,9.84,10.55,10.57,10.58
2004-06,12.74,13.05,13.31,13.31,13.27,13.15,13.08,13.25,13.28,13.22,12.47,13.27,13.27,13.25
2004-07,12.24,12.57,12.86,12.88,12.87,12.78,12.66,12.85,12.92,12.9,12.05,12.91,12.94,12.96
2004-08,14.23,14.54,14.81,14.82,14.8,14.71,14.6,14.77,14.83,14.8,14.01,14.81,14.83,14.84
2004-09,12.92,13.16,13.35,13.35,13.32,13.24,13.19,13.33,13.36,13.32,12.73,13.37,13.37,13.38
2004-10,9.24,9.53,9.79,9.81,9.82,9.76,9.62,9.79,9.86,9.85,9.11,9.84,9.88,9.91
2004-11,9.45,9.67,9.85,9.84,9.81,9.74,9.7,9.81,9.84,9.81,9.26,9.86,9.86,9.86
2004-12,8.57,8.73,8.85,8.84,8.82,8.76,8.74,8.83,8.84,8.82,8.41,8.86,8.86,8.86
2005-01,8.48,8.65,8.78,8.77,8.74,8.68,8.66,8.75,8.77,8.74,8.32,8.78,8.78,8.77
2005-02,7.2,7.35,7.48,7.47,7.45,7.39,7.36,7.44,7.46,7.43,7.05,7.46,7.45,7.44
2005-03,8.95,9.13,9.27,9.26,9.23,9.16,9.14,9.23,9.24,9.2,8.77,9.25,9.24,9.23
2005-04,8.31,8.52,8.69,8.68,8.66,8.59,8.54,8.66,8.69,8.67,8.13,8.7,8.71,8.71
2005-05,9.3,9.52,9.7,9.7,9.67,9.6,9.55,9.67,9.71,9.68,9.12,9.72,9.73,9.74
2005-06,13.01,13.32,13.59,13.59,13.58,13.49,13.38,13.57,13.63,13.59,12.77,13.63,13.65,13.65
2005-07,13.74,14.09,14.37,14.37,14.34,14.23,14.14,14.33,14.38,14.34,13.48,14.38,14.39,14.4
2005-08,13.69,13.95,14.16,14.15,14.11,14.01,13.98,14.12,14.15,14.1,13.46,14.17,14.16,14.16
2005-09,12.86,13.08,13.27,13.26,13.23,13.15,13.12,13.24,13.27,13.24,12.67,13.29,13.3,13.3
2005-10,11.02,11.38,11.7,11.71,11.7,11.61,11.46,11.68,11.76,11.73,10.78,11.75,11.79,11.81
2005-11,8.31,8.49,8.63,8.62,8.6,8.54,8.51,8.61,8.64,8.62,8.15,8.66,8.66,8.67
2005-12,8.34,8.5,8.63,8.62,8.59,8.53,8.51,8.6,8.61,8.59,8.18,8.63,8.62,8.62
2006-01,7.67,7.85,8,7.99,7.97,7.91,7.87,7.97,7.99,7.97,7.5,8,8.01,8.01
2006-02,6.99,7.14,7.26,7.25,7.23,7.17,7.14,7.21,7.23,7.2,6.84,7.22,7.22,7.21
2006-03,7.52,7.62,7.69,7.68,7.64,7.59,7.62,7.66,7.66,7.63,7.4,7.68,7.67,7.65
2006-04,7.82,8.07,8.28,8.29,8.26,8.18,8.11,8.25,8.29,8.26,7.63,8.28,8.29,8.3
2006-05,9.68,10.03,10.33,10.33,10.31,10.19,10.08,10.28,10.33,10.28,9.41,10.32,10.33,10.33
2006-06,11.8,12.15,12.45,12.46,12.45,12.35,12.21,12.41,12.48,12.45,11.56,12.46,12.49,12.51
2006-07,14.87,15.05,15.2,15.19,15.16,15.1,15.07,15.17,15.19,15.16,14.7,15.21,15.21,15.2
2006-08,13.8,14.01,14.18,14.18,14.14,14.06,14.03,14.15,14.17,14.13,13.61,14.18,14.17,14.17
2006-09,13.59,13.93,14.21,14.21,14.18,14.07,13.97,14.16,14.21,14.15,13.32,14.2,14.2,14.2
2006-10,11.46,11.79,12.07,12.07,12.06,11.96,11.84,12.02,12.08,12.04,11.22,12.06,12.08,12.09
2006-11,8.59,8.76,8.9,8.9,8.88,8.83,8.79,8.88,8.91,8.89,8.47,8.91,8.92,8.92
2006-12,8.09,8.32,8.52,8.52,8.5,8.43,8.36,8.49,8.52,8.5,7.91,8.52,8.53,8.53
2007-01,8.08,8.25,8.39,8.39,8.38,8.33,8.28,8.38,8.41,8.4,7.95,8.41,8.43,8.44
2007-02,7.81,8.08,8.29,8.29,8.27,8.18,8.11,8.25,8.29,8.25,7.6,8.28,8.28,8.28
2007-03,7.75,7.91,8.04,8.03,8.01,7.96,7.93,8.01,8.03,8.01,7.61,8.04,8.04,8.04
2007-04,9.61,9.8,9.96,9.96,9.94,9.89,9.83,9.94,9.98,9.96,9.45,9.99,10,10.02
2007-05,9.62,9.9,10.14,10.15,10.13,10.05,9.96,10.12,10.18,10.15,9.41,10.18,10.2,10.21
2007-06,12.57,12.91,13.21,13.22,13.2,13.11,12.98,13.17,13.24,13.21,12.33,13.22,13.25,13.26
2007-07,12.74,13.12,13.45,13.46,13.44,13.34,13.18,13.4,13.48,13.44,12.46,13.46,13.49,13.51
2007-08,13.15,13.46,13.72,13.71,13.68,13.58,13.5,13.67,13.72,13.69,12.88,13.73,13.74,13.75
2007-09,12.25,12.5,12.71,12.7,12.68,12.61,12.54,12.68,12.73,12.7,12.05,12.74,12.75,12.76
2007-10,11.52,11.76,11.96,11.95,11.91,11.82,11.78,11.92,11.94,11.91,11.28,11.96,11.96,11.96
2007-11,9.67,9.85,10,9.98,9.95,9.88,9.86,9.95,9.97,9.93,9.49,9.98,9.97,9.97
2007-12,8.05,8.22,8.36,8.34,8.3,8.22,8.23,8.32,8.33,8.3,7.86,8.37,8.35,8.35
2008-01,7.75,8,8.21,8.21,8.19,8.12,8.04,8.18,8.23,8.2,7.57,8.23,8.25,8.26
2008-02,7.86,8,8.11,8.1,8.06,7.99,8,8.07,8.08,8.04,7.7,8.1,8.08,8.06
2008-03,7.26,7.44,7.58,7.57,7.55,7.48,7.46,7.55,7.57,7.55,7.1,7.59,7.59,7.59
2008-04,7.82,8.05,8.25,8.26,8.24,8.17,8.09,8.22,8.26,8.24,7.63,8.26,8.27,8.27
2008-05,10.59,10.86,11.08,11.08,11.06,10.97,10.89,11.04,11.08,11.04,10.37,11.07,11.07,11.07
2008-06,11.11,11.4,11.65,11.66,11.64,11.56,11.45,11.62,11.67,11.65,10.89,11.67,11.69,11.7
2008-07,13.8,14.03,14.22,14.22,14.2,14.14,14.07,14.2,14.25,14.23,13.64,14.26,14.27,14.29
2008-08,14.1,14.43,14.72,14.73,14.71,14.63,14.5,14.69,14.76,14.74,13.87,14.75,14.78,14.8
2008-09,11.88,12.21,12.49,12.5,12.48,12.39,12.27,12.46,12.53,12.5,11.64,12.53,12.55,12.57
2008-10,9.57,9.77,9.95,9.95,9.94,9.89,9.83,9.95,10,9.99,9.43,10.01,10.03,10.05
2008-11,8.9,9.07,9.2,9.19,9.15,9.09,9.08,9.17,9.18,9.15,8.72,9.2,9.19,9.19
2008-12,7.41,7.55,7.66,7.65,7.62,7.57,7.56,7.64,7.66,7.64,7.27,7.69,7.68,7.68
2009-01,7.71,7.88,8.01,7.99,7.96,7.88,7.88,7.97,7.98,7.93,7.53,7.99,7.98,7.96
2009-02,7.53,7.7,7.83,7.82,7.79,7.73,7.71,7.8,7.82,7.8,7.37,7.84,7.84,7.84
2009-03,8.21,8.27,8.31,8.3,8.28,8.26,8.27,8.31,8.31,8.31,8.15,8.34,8.34,8.34
2009-04,9.11,9.25,9.37,9.36,9.34,9.31,9.28,9.36,9.38,9.38,9,9.41,9.42,9.43
2009-05,10.37,10.51,10.61,10.6,10.58,10.54,10.53,10.6,10.61,10.6,10.26,10.64,10.63,10.64
2009-06,12.35,12.52,12.66,12.66,12.64,12.58,12.55,12.65,12.68,12.65,12.22,12.69,12.7,12.7
2009-07,13.95,14.2,14.42,14.42,14.4,14.32,14.23,14.37,14.42,14.38,13.73,14.39,14.4,14.41
2009-08,13.64,13.87,14.08,14.1,14.11,14.08,13.95,14.11,14.18,14.19,13.53,14.18,14.23,14.28
2009-09,13.08,13.14,13.19,13.18,13.15,13.11,13.14,13.17,13.16,13.14,12.98,13.19,13.17,13.16
2009-10,11.87,12,12.1,12.09,12.07,12.03,12.03,12.11,12.13,12.12,11.77,12.17,12.17,12.18
2009-11,8.9,9.07,9.21,9.21,9.2,9.16,9.11,9.21,9.25,9.23,8.78,9.26,9.27,9.28
2009-12,6.78,6.89,6.98,6.97,6.96,6.93,6.92,6.99,7.01,7.01,6.7,7.05,7.05,7.07
2010-01,6.37,6.51,6.63,6.62,6.6,6.54,6.53,6.61,6.62,6.6,6.23,6.64,6.64,6.65
2010-02,6.04,6.25,6.42,6.43,6.42,6.36,6.28,6.4,6.44,6.42,5.9,6.43,6.45,6.46
2010-03,6.78,6.94,7.07,7.07,7.06,7.03,6.97,7.06,7.09,7.08,6.68,7.09,7.11,7.12
2010-04,8.32,8.46,8.57,8.56,8.54,8.49,8.48,8.55,8.57,8.55,8.19,8.59,8.59,8.6
2010-05,9.65,9.8,9.91,9.91,9.89,9.84,9.82,9.9,9.92,9.9,9.54,9.93,9.93,9.93
2010-06,12.28,12.48,12.65,12.65,12.63,12.57,12.52,12.63,12.67,12.65,12.12,12.68,12.69,12.7
2010-07,13.74,13.91,14.07,14.07,14.06,14.01,13.96,14.06,14.1,14.08,13.64,14.1,14.11,14.12
2010-08,12.57,12.75,12.89,12.9,12.88,12.82,12.78,12.88,12.9,12.88,12.45,12.9,12.91,12.91
2010-09,12.92,13.11,13.27,13.26,13.22,13.15,13.14,13.24,13.26,13.23,12.75,13.29,13.28,13.28
2010-10,10.3,10.45,10.58,10.57,10.55,10.5,10.48,10.57,10.59,10.57,10.18,10.61,10.62,10.63
2010-11,7.66,7.8,7.92,7.92,7.9,7.85,7.83,7.91,7.93,7.91,7.55,7.95,7.95,7.96
2010-12,5.53,5.61,5.68,5.67,5.66,5.64,5.62,5.67,5.68,5.68,5.46,5.7,5.7,5.72
2011-01,6.88,7.02,7.15,7.14,7.13,7.09,7.04,7.13,7.16,7.15,6.75,7.17,7.18,7.2
2011-02,8.54,8.75,8.92,8.92,8.89,8.81,8.78,8.89,8.92,8.88,8.38,8.92,8.92,8.91
2011-03,7.89,8.01,8.1,8.1,8.08,8.03,8.02,8.08,8.1,8.08,7.77,8.11,8.1,8.1
2011-04,9.53,9.7,9.84,9.84,9.83,9.8,9.74,9.84,9.88,9.87,9.41,9.9,9.91,9.93
2011-05,9.83,9.99,10.13,10.13,10.13,10.09,10.03,10.13,10.17,10.16,9.72,10.17,10.19,10.2
2011-06,10.96,11.17,11.34,11.35,11.35,11.31,11.22,11.35,11.4,11.39,10.84,11.4,11.42,11.45
2011-07,12.49,12.71,12.9,12.9,12.89,12.84,12.76,12.89,12.94,12.92,12.33,12.94,12.96,12.98
2011-08,12.49,12.66,12.81,12.83,12.84,12.81,12.72,12.83,12.88,12.89,12.41,12.88,12.91,12.94
2011-09,12.94,13.06,13.17,13.18,13.17,13.15,13.11,13.19,13.23,13.23,12.86,13.25,13.27,13.29
2011-10,12.07,12.2,12.32,12.32,12.3,12.27,12.25,12.33,12.36,12.35,11.98,12.39,12.4,12.41
2011-11,10.46,10.65,10.8,10.8,10.78,10.73,10.69,10.79,10.83,10.81,10.33,10.84,10.85,10.87
2011-12,8.07,8.28,8.45,8.45,8.42,8.34,8.3,8.41,8.44,8.39,7.89,8.43,8.43,8.41
2012-01,8.17,8.34,8.48,8.47,8.42,8.34,8.35,8.44,8.45,8.4,7.98,8.47,8.45,8.44
2012-02,9.23,9.35,9.43,9.41,9.35,9.28,9.33,9.38,9.37,9.32,9.03,9.41,9.37,9.35
2012-03,9.09,9.18,9.25,9.24,9.22,9.18,9.19,9.24,9.24,9.22,8.98,9.27,9.26,9.25
2012-04,7.43,7.58,7.72,7.72,7.73,7.7,7.63,7.73,7.77,7.78,7.35,7.78,7.8,7.83
2012-05,9.81,9.96,10.08,10.08,10.06,10.01,9.99,10.07,10.09,10.07,9.7,10.1,10.1,10.1
2012-06,11.57,11.84,12.06,12.07,12.07,12,11.9,12.05,12.11,12.09,11.41,12.1,12.13,12.14
2012-07,12.52,12.87,13.16,13.17,13.16,13.07,12.93,13.13,13.2,13.17,12.3,13.17,13.21,13.22
2012-08,13.86,14.24,14.57,14.58,14.56,14.44,14.31,14.52,14.59,14.54,13.6,14.56,14.59,14.6
2012-09,11.52,11.77,11.97,11.97,11.95,11.87,11.81,11.94,11.98,11.95,11.34,11.98,11.99,12
2012-10,9.22,9.46,9.67,9.67,9.64,9.56,9.51,9.64,9.68,9.65,9.04,9.68,9.69,9.7
2012-11,8.2,8.38,8.54,8.54,8.51,8.44,8.41,8.51,8.53,8.49,8.05,8.53,8.53,8.52
2012-12,7.72,7.93,8.11,8.11,8.08,8,7.96,8.08,8.1,8.06,7.55,8.11,8.11,8.1
2013-01,7.82,8.05,8.23,8.23,8.19,8.09,8.07,8.18,8.2,8.16,7.62,8.21,8.2,8.19
2013-02,6.97,7.17,7.33,7.33,7.28,7.19,7.18,7.28,7.29,7.24,6.78,7.3,7.28,7.27
2013-03,6.15,6.34,6.51,6.51,6.47,6.39,6.36,6.46,6.48,6.44,5.99,6.48,6.47,6.46
2013-04,7.52,7.64,7.73,7.73,7.7,7.64,7.65,7.7,7.7,7.67,7.43,7.71,7.7,7.69
2013-05,9.48,9.63,9.75,9.75,9.72,9.67,9.64,9.72,9.74,9.71,9.33,9.75,9.74,9.73
2013-06,11.77,11.96,12.11,12.11,12.08,12.01,11.98,12.08,12.09,12.06,11.61,12.1,12.09,12.09
2013-07,15.76,15.92,16.04,16.02,15.99,15.92,15.92,16,16,15.96,15.6,16.02,16,15.99
2013-08,14.06,14.25,14.4,14.4,14.38,14.31,14.28,14.38,14.4,14.36,13.91,14.4,14.4,14.39
2013-09,12.54,12.73,12.89,12.88,12.84,12.77,12.75,12.85,12.87,12.84,12.36,12.89,12.89,12.88
2013-10,11.59,11.84,12.05,12.06,12.04,11.96,11.89,12.03,12.08,12.05,11.41,12.08,12.1,12.11
2013-11,8.28,8.44,8.57,8.57,8.54,8.47,8.45,8.54,8.55,8.52,8.12,8.56,8.56,8.55
2013-12,8.39,8.56,8.7,8.69,8.67,8.62,8.58,8.67,8.69,8.66,8.25,8.69,8.69,8.69
2014-01,7.55,7.79,7.99,8,7.98,7.91,7.82,7.96,8,7.97,7.37,7.98,8,7.99
2014-02,7.55,7.75,7.91,7.92,7.9,7.84,7.77,7.88,7.91,7.88,7.39,7.9,7.91,7.91
2014-03,8.35,8.52,8.66,8.65,8.62,8.55,8.53,8.62,8.64,8.61,8.19,8.65,8.64,8.64
2014-04,9.23,9.45,9.63,9.63,9.61,9.54,9.48,9.6,9.64,9.61,9.05,9.64,9.65,9.66
2014-05,10.73,11.03,11.28,11.28,11.26,11.17,11.07,11.23,11.29,11.25,10.5,11.28,11.3,11.31
2014-06,12.32,12.63,12.9,12.91,12.9,12.81,12.68,12.86,12.92,12.89,12.09,12.89,12.92,12.93
2014-07,14.39,14.62,14.8,14.79,14.75,14.66,14.64,14.76,14.78,14.73,14.18,14.79,14.78,14.77
2014-08,12.34,12.56,12.75,12.76,12.74,12.67,12.6,12.72,12.76,12.73,12.17,12.75,12.76,12.76
2014-09,13.23,13.4,13.54,13.54,13.5,13.43,13.42,13.51,13.52,13.48,13.07,13.53,13.52,13.5
2014-10,11.17,11.41,11.61,11.61,11.58,11.51,11.45,11.58,11.62,11.58,11,11.62,11.62,11.62
2014-11,9.62,9.84,10.02,10.02,10,9.93,9.86,9.98,10.01,9.98,9.45,10,10.01,10.01
2014-12,8.36,8.47,8.56,8.55,8.52,8.47,8.48,8.53,8.53,8.5,8.25,8.54,8.53,8.51
