25/05/2015,9.58,10.68,11.61,11.78,11.82,11.57,10.95,11.68,11.9,11.84,9.07,11.74
26/05/2015,9.74,10.76,11.62,11.75,11.76,11.51,11.01,11.68,11.87,11.81,9.17,11.78
27/05/2015,8.7,9.66,10.43,10.5,10.53,10.31,9.68,10.24,10.47,10.49,8,10.35
28/05/2015,7.1,8.29,9.28,9.41,9.4,9.09,8.56,9.33,9.52,9.41,6.43,9.42
29/05/2015,6.85,8.08,9.11,9.25,9.28,8.97,8.26,9.03,9.31,9.25,6.11,9.13
30/05/2015,5.6,6.58,7.39,7.53,7.61,7.43,6.72,7.33,7.59,7.61,5.08,7.41
31/05/2015,7.51,8.68,9.64,9.75,9.77,9.48,8.76,9.48,9.76,9.73,6.62,9.57
01/06/2015,5.36,6.47,7.52,7.75,7.82,7.46,6.81,7.59,7.85,7.65,4.88,7.62
02/06/2015,6.97,8.15,9.27,9.52,9.53,9.15,8.68,9.54,9.73,9.48,6.51,9.58
03/06/2015,8.18,9.2,10.15,10.32,10.41,10.16,9.29,10,10.33,10.29,7.27,10.06
04/06/2015,10.11,10.96,11.75,12,12.04,11.78,11.47,12.05,12.15,11.97,10.29,12.1
05/06/2015,11.21,11.91,12.54,12.62,12.61,12.37,11.89,12.41,12.57,12.5,10.24,12.47
06/06/2015,9.03,10.11,11.11,11.3,11.33,10.99,10.33,11.09,11.35,11.2,8.24,11.16
07/06/2015,8.46,9.51,10.52,10.77,10.78,10.39,9.94,10.74,10.89,10.61,8.05,10.73
08/06/2015,7.39,8.19,8.91,9.05,9.16,8.93,8.16,8.7,8.97,8.94,6.65,8.75
09/06/2015,8.27,9.08,9.88,10.08,10.22,10,9.25,9.84,10.13,10.06,7.83,9.88
10/06/2015,10.16,10.89,11.59,11.73,11.91,11.7,10.86,11.35,11.68,11.68,9.58,11.43
11/06/2015,10.85,11.48,12.13,12.31,12.55,12.44,11.48,11.95,12.35,12.41,10.4,12.01
12/06/2015,9.71,10.84,12.09,12.64,12.85,12.5,12.16,13.12,13.26,12.84,11.08,13.05
13/06/2015,8.99,10.08,11.2,11.54,11.67,11.32,10.7,11.58,11.84,11.58,8.88,11.55
14/06/2015,8.59,9.76,10.88,11.16,11.27,10.93,10.22,11.04,11.32,11.13,8.35,11.04
15/06/2015,12.28,12.99,13.64,13.76,13.72,13.4,13.12,13.66,13.76,13.57,11.65,13.72
16/06/2015,13.72,14.45,15.1,15.22,15.14,14.86,14.63,15.16,15.21,15.04,13.1,15.19
17/06/2015,12.73,13.89,14.97,15.22,15.18,14.74,14.44,15.29,15.4,15.07,12.37,15.31
18/06/2015,10.9,11.92,12.86,13.05,13.01,12.67,12.28,13.04,13.16,12.94,10.25,13.07
19/06/2015,11.54,12.35,13.15,13.39,13.37,13.02,12.86,13.54,13.57,13.26,11.42,13.53
20/06/2015,14.45,15.46,16.4,16.61,16.62,16.27,15.86,16.6,16.75,16.52,14.04,16.64
21/06/2015,9.8,10.94,12.04,12.3,12.32,11.93,11.47,12.34,12.51,12.23,9.4,12.34
22/06/2015,10.97,11.99,12.95,13.15,13.2,12.86,12.22,12.95,13.2,13.03,10.33,12.97
23/06/2015,11.16,11.8,12.38,12.51,12.61,12.53,11.79,12.21,12.48,12.58,10.52,12.3
24/06/2015,15.18,15.86,16.38,16.44,16.31,16,15.94,16.32,16.3,16.13,14.68,16.37
25/06/2015,13.1,13.94,14.75,14.99,15.07,14.82,14.38,15,15.17,15.02,13.06,15.03
26/06/2015,15.33,16.13,16.85,16.98,16.98,16.73,16.29,16.86,17.01,16.91,14.68,16.92
27/06/2015,12.9,13.65,14.36,14.5,14.57,14.37,13.74,14.3,14.53,14.49,12.19,14.37
28/06/2015,14.04,14.94,15.79,15.92,16,15.76,14.96,15.6,15.91,15.89,13.03,15.69
29/06/2015,13.96,14.73,15.47,15.66,15.73,15.49,14.97,15.55,15.74,15.62,13.58,15.59
30/06/2015,17.54,18.45,19.33,19.54,19.61,19.33,18.82,19.5,19.7,19.56,17.2,19.58
01/07/2015,17.56,18.01,18.46,18.66,18.78,18.73,18.21,18.6,18.78,18.79,17.51,18.65
02/07/2015,14.92,15.57,16.17,16.27,16.35,16.22,15.57,16.05,16.3,16.34,14.08,16.14
03/07/2015,15,15.69,16.32,16.47,16.55,16.34,15.76,16.25,16.46,16.39,14.52,16.31
04/07/2015,15.41,16.2,16.93,17.02,17.06,16.83,16.19,16.75,17,16.96,14.46,16.82
05/07/2015,13.29,13.86,14.4,14.46,14.55,14.42,13.72,14.15,14.42,14.46,12.33,14.23
06/07/2015,11.07,12.07,12.98,13.19,13.26,13,12.31,12.95,13.19,13.08,10.68,12.97
07/07/2015,12.5,13.6,14.63,14.85,14.89,14.6,13.92,14.7,14.93,14.77,11.87,14.68
08/07/2015,12.12,13.26,14.32,14.51,14.52,14.15,13.53,14.34,14.59,14.38,11.34,14.38
09/07/2015,11.65,12.25,12.83,12.88,12.87,12.58,12.23,12.69,12.85,12.69,10.82,12.76
10/07/2015,15.19,15.95,16.73,16.88,16.82,16.47,16.42,17.07,17.11,16.81,14.81,17.14
11/07/2015,11.48,12.34,13.15,13.31,13.39,13.18,12.45,13.09,13.37,13.32,10.72,13.17
12/07/2015,12.25,13.29,14.26,14.42,14.45,14.16,13.5,14.24,14.51,14.39,11.43,14.32
13/07/2015,13.55,14.46,15.31,15.44,15.47,15.19,14.6,15.24,15.48,15.37,12.76,15.32
14/07/2015,10.49,11.59,12.61,12.85,12.89,12.54,11.95,12.74,12.97,12.75,10.06,12.77
15/07/2015,9.88,10.86,11.74,11.89,11.98,11.68,10.84,11.5,11.84,11.76,8.99,11.58
16/07/2015,10.76,11.58,12.32,12.45,12.52,12.27,11.61,12.15,12.39,12.32,10.13,12.22
17/07/2015,12.32,13.41,14.44,14.65,14.67,14.32,13.72,14.55,14.78,14.56,11.58,14.55
18/07/2015,10.82,11.8,12.71,12.88,12.96,12.71,11.9,12.6,12.91,12.85,9.92,12.67
19/07/2015,11.8,12.86,13.84,14.04,14.08,13.77,13.14,13.89,14.13,13.97,11.19,13.93
20/07/2015,13.61,14.33,14.97,15.04,15.08,14.87,14.27,14.69,14.93,14.92,12.84,14.81
21/07/2015,12.01,13.15,14.21,14.42,14.42,14.02,13.54,14.33,14.52,14.25,11.55,14.37
22/07/2015,11.34,12.42,13.44,13.67,13.65,13.29,12.94,13.73,13.86,13.58,11,13.76
23/07/2015,10.68,11.65,12.51,12.65,12.75,12.53,11.68,12.3,12.63,12.62,9.86,12.39
24/07/2015,9.01,9.85,10.59,10.74,10.94,10.88,9.69,10.21,10.66,10.87,8.13,10.33
25/07/2015,8.52,9.5,10.41,10.62,10.77,10.6,9.56,10.26,10.64,10.68,7.73,10.31
26/07/2015,10.69,11.43,12.12,12.23,12.3,12.05,11.43,12,12.24,12.14,9.91,12.06
27/07/2015,12.83,13.81,14.72,14.82,14.71,14.23,14.07,14.73,14.82,14.47,12.13,14.77
28/07/2015,11.18,12.13,13.01,13.13,13.11,12.79,12.28,12.94,13.15,13,10.33,13.01
29/07/2015,10.44,11.4,12.27,12.39,12.45,12.19,11.41,12.05,12.36,12.3,9.48,12.12
30/07/2015,10.74,11.64,12.48,12.6,12.61,12.32,11.76,12.39,12.61,12.49,9.91,12.46
31/07/2015,10.77,11.66,12.47,12.58,12.62,12.36,11.71,12.3,12.54,12.46,9.92,12.36
01/08/2015,10.49,11.36,12.15,12.28,12.31,12.08,11.57,12.18,12.38,12.35,9.99,12.3
02/08/2015,12.98,13.76,14.5,14.64,14.61,14.34,14.11,14.72,14.81,14.66,12.67,14.82
03/08/2015,14.01,15.05,16.01,16.14,16.09,15.73,15.34,16.08,16.23,16.06,13.33,16.12
04/08/2015,12.36,13.33,14.27,14.46,14.46,14.17,13.77,14.57,14.72,14.57,11.86,14.64
05/08/2015,12.31,13.16,13.95,14.06,14.03,13.75,13.36,13.98,14.13,14.02,11.67,14.06
06/08/2015,11.06,11.84,12.54,12.56,12.64,12.52,11.57,12.1,12.49,12.67,9.7,12.23
07/08/2015,10.6,11.38,12.09,12.21,12.24,12.03,11.58,12.13,12.29,12.26,10.12,12.21
08/08/2015,9.59,10.13,10.58,10.55,10.62,10.55,9.84,10.14,10.41,10.62,8.54,10.3
09/08/2015,14.58,15.29,15.97,16,15.95,15.72,15.44,15.97,16.1,16.04,13.77,16.1
10/08/2015,13.4,14.25,15.05,15.23,15.23,15.01,14.61,15.28,15.43,15.35,13.03,15.35
11/08/2015,12.2,12.98,13.69,13.77,13.82,13.65,13.03,13.58,13.82,13.87,11.43,13.71
12/08/2015,11.41,11.85,12.22,12.15,12.32,12.42,11.28,11.55,12,12.44,9.91,11.77
13/08/2015,11.4,12.11,12.74,12.88,13.04,13.04,12.08,12.55,12.9,13.13,10.82,12.66
14/08/2015,11.62,12.44,13.2,13.4,13.51,13.37,12.62,13.24,13.52,13.56,11.27,13.32
15/08/2015,10.16,11,11.77,11.84,11.85,11.63,11.05,11.63,11.86,11.86,9.25,11.75
16/08/2015,11.82,12.42,12.93,12.94,13.04,12.97,12.15,12.5,12.79,13,10.89,12.64
17/08/2015,15.62,15.93,16.21,16.14,16.1,15.95,15.74,15.94,16.02,16.05,14.77,16.05
18/08/2015,16.33,16.65,16.92,16.81,16.77,16.59,16.32,16.49,16.6,16.64,15.31,16.61
19/08/2015,13.01,13.77,14.41,14.46,14.49,14.3,13.71,14.14,14.37,14.43,12.35,14.26
20/08/2015,14.8,15.59,16.36,16.48,16.42,16.1,15.88,16.53,16.63,16.44,14.2,16.58
21/08/2015,14.85,15.73,16.55,16.62,16.61,16.39,15.84,16.48,16.7,16.71,13.88,16.6
22/08/2015,13.29,14,14.65,14.73,14.75,14.55,13.94,14.45,14.68,14.69,12.46,14.52
23/08/2015,12.24,13.22,14.13,14.35,14.46,14.32,13.36,14.1,14.45,14.51,11.53,14.14
24/08/2015,12.88,13.59,14.28,14.44,14.48,14.32,13.8,14.4,14.56,14.53,12.37,14.41
25/08/2015,9.03,10.02,10.9,11.07,11.12,10.9,10.19,10.84,11.1,11.09,8.49,10.9
26/08/2015,11.59,12.46,13.23,13.33,13.37,13.18,12.5,13.09,13.35,13.39,10.84,13.19
27/08/2015,12.57,13.3,13.98,14.04,14,13.74,13.39,13.94,14.07,13.99,11.78,14.01
28/08/2015,12.88,13.65,14.34,14.39,14.4,14.18,13.61,14.14,14.36,14.38,11.95,14.25
29/08/2015,13.46,14.33,15.14,15.24,15.21,14.93,14.53,15.18,15.34,15.25,12.71,15.27
30/08/2015,12.2,12.82,13.38,13.39,13.41,13.23,12.61,13.05,13.28,13.34,11.08,13.13
31/08/2015,11.54,12.37,13.17,13.38,13.4,13.17,12.75,13.43,13.59,13.48,11.27,13.48
01/09/2015,10.82,11.46,12.13,12.2,12.19,11.94,11.53,12.09,12.24,12.13,9.9,12.17
02/09/2015,9.46,10.37,11.29,11.48,11.51,11.22,10.64,11.38,11.58,11.44,8.81,11.45
03/09/2015,9.4,10.43,11.45,11.67,11.7,11.41,10.79,11.58,11.8,11.66,8.89,11.64
04/09/2015,10.81,11.65,12.5,12.64,12.62,12.33,11.84,12.49,12.66,12.52,10.13,12.52
05/09/2015,10.82,11.67,12.56,12.75,12.76,12.48,11.98,12.73,12.92,12.75,10.2,12.8
06/09/2015,11.62,12.21,12.85,12.96,12.95,12.7,12.41,12.94,13.03,12.88,11.06,12.98
07/09/2015,11.36,11.57,11.88,11.99,12.07,12.01,11.62,11.95,12.08,12.09,10.93,12.01
08/09/2015,13.84,14.31,14.86,15.11,15.08,14.85,14.9,15.34,15.24,14.97,14.37,15.3
09/09/2015,11.37,11.68,11.99,11.91,12.04,12.04,11.06,11.25,11.64,11.94,9.9,11.44
10/09/2015,12.68,13.35,14.01,14.11,14.18,14,13.25,13.75,14.02,14.04,11.82,13.84
11/09/2015,11.96,12.68,13.34,13.41,13.55,13.48,12.41,12.85,13.25,13.46,10.9,12.98
12/09/2015,11.31,12.1,12.93,13.09,13.07,12.78,12.45,13.13,13.24,13.05,10.72,13.17
13/09/2015,10.07,10.93,11.78,11.98,12.09,11.88,11.07,11.74,12.03,11.99,9.51,11.82
14/09/2015,10.79,11.38,11.9,11.85,11.97,11.9,10.77,11.06,11.48,11.76,9.25,11.21
15/09/2015,10.05,10.92,11.78,11.97,11.99,11.76,11.27,11.93,12.1,12,9.67,12
16/09/2015,7.68,8.3,8.91,9.02,9.14,9.05,8.22,8.7,8.99,9.1,6.88,8.8
17/09/2015,10.33,10.97,11.63,11.73,11.78,11.59,11.02,11.54,11.74,11.71,9.6,11.63
18/09/2015,11.8,12.51,13.2,13.28,13.31,13.13,12.51,12.99,13.21,13.23,11.05,13.07
19/09/2015,9.32,9.71,10.1,10.17,10.29,10.27,9.62,9.9,10.12,10.27,8.83,10.01
20/09/2015,10.68,11.32,11.99,12.11,12.15,11.95,11.45,11.99,12.16,12.11,10.03,12.06
21/09/2015,9.88,10.71,11.52,11.69,11.84,11.72,10.65,11.3,11.69,11.8,8.95,11.41
22/09/2015,9.72,10.49,11.28,11.45,11.43,11.13,10.84,11.48,11.57,11.37,9.33,11.53
23/09/2015,9.5,10.16,10.84,10.98,10.98,10.75,10.4,10.94,11.04,10.93,9.09,10.99
24/09/2015,8.61,9.61,10.6,10.82,10.8,10.46,10.08,10.87,11,10.77,8.23,10.93
25/09/2015,8.72,9.53,10.35,10.52,10.6,10.39,9.62,10.29,10.58,10.55,7.88,10.37
26/09/2015,11.52,12.35,13.2,13.42,13.4,13.1,12.86,13.54,13.59,13.34,11.39,13.52
27/09/2015,10.73,11.03,11.35,11.34,11.44,11.42,10.7,10.91,11.16,11.35,9.8,11.02
28/09/2015,9.81,10.08,10.38,10.47,10.63,10.69,9.92,10.16,10.4,10.61,9.33,10.23
29/09/2015,11.34,11.78,12.17,12.24,12.42,12.48,11.44,11.62,11.97,12.27,10.76,11.7
30/09/2015,9.58,9.64,9.75,9.88,10.08,10.26,9.57,9.66,9.86,10.12,9.64,9.73
01/10/2015,9.84,9.8,9.77,9.87,9.97,10.05,9.87,9.95,9.97,10.06,10.15,10
02/10/2015,9.15,9.41,9.55,9.57,9.62,9.57,9.27,9.3,9.36,9.45,9.23,9.36
03/10/2015,9.25,9.71,10.07,10,10,9.84,9.44,9.69,9.84,9.89,8.33,9.8
04/10/2015,7.19,7.88,8.4,8.38,8.5,8.5,7.56,7.89,8.23,8.51,6.23,8.07
05/10/2015,9.18,9.82,10.35,10.47,10.6,10.59,9.84,10.24,10.5,10.68,8.85,10.35
06/10/2015,13.59,14.36,15.05,15.14,15.11,14.86,14.55,15.13,15.24,15.12,13,15.19
07/10/2015,8.18,9.31,10.36,10.67,10.66,10.33,10.14,11.02,11.05,10.74,8.5,11
08/10/2015,8.44,9.14,9.73,9.84,9.88,9.71,9.3,9.78,9.93,9.89,8.17,9.86
09/10/2015,10.3,10.79,11.21,11.23,11.22,11.07,10.82,11.14,11.22,11.22,9.83,11.21
10/10/2015,10.94,11.53,12.01,12.03,12.11,12.02,11.34,11.7,11.94,12.06,10.16,11.79
11/10/2015,10.31,11.19,11.9,11.95,11.94,11.71,11.23,11.74,11.91,11.87,9.63,11.81
12/10/2015,6.78,7.67,8.42,8.55,8.62,8.44,7.85,8.43,8.63,8.61,6.36,8.51
13/10/2015,5.95,6.64,7.26,7.39,7.43,7.29,6.91,7.43,7.55,7.51,5.73,7.5
14/10/2015,6.62,7.22,7.67,7.66,7.75,7.68,6.94,7.2,7.46,7.64,5.91,7.31
15/10/2015,7.89,8.62,9.17,9.17,9.09,8.77,8.65,8.94,8.95,8.8,7.62,8.97
16/10/2015,6.3,6.82,7.28,7.37,7.36,7.19,7.05,7.44,7.44,7.34,6.18,7.46
17/10/2015,7.26,7.75,8.07,8.01,8.05,7.96,7.44,7.6,7.78,7.91,6.61,7.71
18/10/2015,7.8,8.57,9.22,9.3,9.2,8.86,8.93,9.42,9.38,9.12,7.67,9.46
19/10/2015,8.79,9.37,9.89,9.94,9.91,9.71,9.61,10.07,10.11,10,8.44,10.17
20/10/2015,7.89,8.63,9.27,9.42,9.45,9.27,8.91,9.39,9.47,9.39,7.9,9.41
21/10/2015,8.66,9.67,10.56,10.79,10.83,10.62,10.16,10.83,10.95,10.85,8.79,10.86
22/10/2015,9.95,10.92,11.76,11.82,11.81,11.53,11.03,11.68,11.87,11.79,9.12,11.78
23/10/2015,9.61,10.26,10.82,10.88,10.94,10.78,10.27,10.73,10.9,10.92,9,10.83
24/10/2015,6.78,7.81,8.74,8.95,8.95,8.66,8.29,9.07,9.2,9,6.53,9.11
25/10/2015,5.48,6.33,7.02,7.15,7.27,7.18,6.32,6.84,7.14,7.26,4.97,6.94
26/10/2015,9.13,9.56,9.95,10,10.02,9.9,9.53,9.9,10.03,10.03,8.56,9.94
27/10/2015,10.71,11.47,12.12,12.2,12.18,11.94,11.57,12.09,12.21,12.12,10.14,12.13
28/10/2015,8.41,8.83,9.18,9.17,9.28,9.31,8.52,8.85,9.15,9.39,7.33,8.98
29/10/2015,7.86,8.45,8.96,9.05,9.15,9.1,8.38,8.85,9.11,9.23,7.16,8.93
30/10/2015,9.88,10.43,10.87,10.86,10.9,10.8,10.23,10.55,10.75,10.85,9.08,10.65
31/10/2015,11.13,11.77,12.36,12.48,12.49,12.33,11.99,12.49,12.61,12.55,10.79,12.52
01/11/2015,8.95,9.06,8.92,8.79,8.9,9.04,8.57,8.51,8.7,8.96,8.46,8.58
02/11/2015,10.77,10.76,10.53,10.36,10.44,10.55,10.23,10.16,10.3,10.51,10.05,10.22
03/11/2015,8.6,8.75,8.66,8.52,8.57,8.61,8.33,8.3,8.42,8.57,8.01,8.36
04/11/2015,9.15,9.53,9.68,9.57,9.53,9.42,9.42,9.58,9.6,9.56,8.71,9.65
05/11/2015,6.66,7.35,7.7,7.63,7.79,7.82,6.92,7.14,7.51,7.79,5.88,7.28
06/11/2015,10.97,11.51,11.85,11.8,11.78,11.65,11.53,11.93,12,11.92,10.32,11.98
07/11/2015,8.33,8.77,8.95,8.76,8.81,8.79,8.22,8.39,8.65,8.85,7.05,8.54
08/11/2015,9.5,10.03,10.29,10.16,10.22,10.18,9.63,9.89,10.13,10.27,8.43,10
09/11/2015,9.31,9.97,10.31,10.13,10.17,10.09,9.42,9.69,10,10.18,7.87,9.84
10/11/2015,12.08,12.92,13.45,13.29,13.25,13.05,12.61,13.02,13.25,13.27,10.72,13.16
11/11/2015,10.49,11.18,11.6,11.46,11.42,11.21,10.97,11.37,11.52,11.46,9.35,11.48
12/11/2015,8.2,8.9,9.29,9.14,9.19,9.09,8.46,8.78,9.08,9.22,6.92,8.94
13/11/2015,3.45,4.46,5.18,5.15,5.12,4.85,4.5,5.11,5.29,5.18,2.52,5.22
14/11/2015,8.49,8.93,9.12,8.85,8.81,8.67,8.35,8.53,8.73,8.82,6.89,8.71
15/11/2015,10.08,10.45,10.63,10.4,10.38,10.26,9.84,10.09,10.32,10.41,8.31,10.22
16/11/2015,5.01,5.98,6.65,6.61,6.57,6.3,5.99,6.57,6.73,6.62,4.06,6.67
17/11/2015,5.53,6.31,6.77,6.61,6.68,6.57,5.8,6.18,6.54,6.7,4.01,6.36
18/11/2015,6.18,6.96,7.44,7.34,7.39,7.28,6.62,7.03,7.33,7.45,4.96,7.18
19/11/2015,6.99,7.88,8.51,8.48,8.41,8.11,7.97,8.57,8.66,8.45,6.15,8.63
20/11/2015,3.83,4.63,5.18,5.13,5.12,4.89,4.6,5.12,5.27,5.18,2.92,5.23
21/11/2015,2.31,3.09,3.6,3.52,3.45,3.21,3.02,3.48,3.59,3.48,1.36,3.55
22/11/2015,4.1,4.87,5.41,5.4,5.34,5.09,5.04,5.57,5.62,5.43,3.53,5.62
23/11/2015,4.17,4.44,4.47,4.26,4.24,4.14,3.96,4.04,4.14,4.2,3.09,4.13
24/11/2015,6.03,6.68,7.08,6.95,6.9,6.68,6.48,6.88,6.99,6.91,4.9,6.96
25/11/2015,8.74,9.32,9.65,9.51,9.44,9.24,9.16,9.47,9.55,9.47,7.83,9.58
26/11/2015,9.91,10.55,10.98,10.93,10.84,10.59,10.68,11.12,11.1,10.89,9.38,11.16
27/11/2015,9.18,9.74,10.06,9.93,9.92,9.79,9.53,9.82,9.97,9.99,8.26,9.96
28/11/2015,4.49,5.28,5.77,5.66,5.66,5.48,5,5.42,5.67,5.69,3.32,5.57
29/11/2015,6.24,7.2,7.84,7.75,7.71,7.46,7.1,7.61,7.82,7.76,5.22,7.76
30/11/2015,6.95,7.59,7.94,7.73,7.63,7.38,7.31,7.61,7.72,7.65,5.78,7.8
01/12/2015,6.12,6.71,6.99,6.85,6.91,6.81,6.2,6.44,6.73,6.84,4.85,6.58
02/12/2015,9.82,10.19,10.32,10.09,10.11,9.99,9.65,9.87,10.09,10.15,8.23,10.06
03/12/2015,4.27,4.81,5.06,4.96,5,4.86,4.5,4.78,4.96,4.97,3.32,4.9
04/12/2015,6.65,7.38,7.79,7.71,7.68,7.42,7.16,7.53,7.67,7.55,5.7,7.6
05/12/2015,8.71,9.63,10.22,10.2,10.19,9.9,9.56,10.08,10.25,10.1,7.86,10.14
06/12/2015,7.67,8.4,8.79,8.59,8.57,8.36,7.92,8.22,8.46,8.48,6.19,8.39
07/12/2015,7.04,7.83,8.32,8.27,8.28,8.04,7.67,8.13,8.31,8.2,6.08,8.21
08/12/2015,7.85,8.46,8.77,8.57,8.56,8.37,7.92,8.23,8.47,8.48,6.19,8.36
09/12/2015,5.38,6.22,6.75,6.74,6.77,6.56,6.13,6.63,6.82,6.74,4.48,6.7
10/12/2015,3.21,4.23,4.94,4.97,4.99,4.72,4.27,4.92,5.13,4.99,2.37,5
11/12/2015,3.06,3.98,4.6,4.63,4.63,4.33,4.07,4.67,4.81,4.6,2.37,4.73
12/12/2015,0.64,1.2,1.49,1.41,1.55,1.56,0.76,1.08,1.43,1.63,-0.58,1.24
13/12/2015,2.39,2.49,2.32,2.04,2.17,2.29,1.55,1.46,1.81,2.18,0.77,1.63
14/12/2015,4.4,4.79,4.9,4.72,4.73,4.63,4.32,4.44,4.61,4.67,3.29,4.56
15/12/2015,8.92,9.31,9.37,9.11,9.13,9.04,8.54,8.59,8.83,8.99,7.38,8.75
16/12/2015,11.15,11.68,11.93,11.72,11.68,11.48,11.19,11.43,11.6,11.58,9.66,11.55
17/12/2015,10.69,11.28,11.6,11.47,11.46,11.28,10.96,11.29,11.45,11.42,9.45,11.37
18/12/2015,11.56,12.24,12.62,12.51,12.48,12.24,11.93,12.29,12.45,12.36,10.39,12.35
19/12/2015,11.3,12.05,12.5,12.4,12.39,12.17,11.77,12.18,12.38,12.31,10.05,12.26
20/12/2015,6.41,7.3,7.84,7.73,7.8,7.64,6.85,7.29,7.63,7.72,4.9,7.41
21/12/2015,7.74,8.58,9.1,9.05,9.06,8.82,8.37,8.84,9.04,8.97,6.63,8.9
22/12/2015,6.5,7.36,7.91,7.85,7.87,7.65,7.14,7.63,7.87,7.83,5.33,7.73
23/12/2015,5.72,6.61,7.19,7.14,7.13,6.88,6.46,6.98,7.18,7.08,4.58,7.07
24/12/2015,3.19,4.09,4.67,4.61,4.63,4.42,3.86,4.38,4.63,4.6,1.94,4.49
25/12/2015,1.53,2.3,2.75,2.72,2.83,2.74,2.01,2.43,2.75,2.86,0.51,2.57
26/12/2015,1.92,2.72,3.2,3.18,3.32,3.24,2.43,2.88,3.22,3.33,0.93,3.02
27/12/2015,4.75,5.43,5.82,5.82,5.89,5.77,5.27,5.69,5.9,5.89,3.96,5.74
28/12/2015,6.21,6.9,7.29,7.25,7.3,7.13,6.65,7.04,7.26,7.24,5.29,7.12
29/12/2015,7.84,8.53,8.9,8.79,8.84,8.71,8.09,8.44,8.71,8.78,6.53,8.55
30/12/2015,6.03,6.81,7.27,7.22,7.32,7.21,6.46,6.89,7.2,7.28,4.83,6.99
31/12/2015,2.51,3.11,3.43,3.33,3.37,3.24,2.77,3.09,3.3,3.34,1.38,3.19
01/01/2016,2.6,3.22,3.6,3.48,3.52,3.47,2.81,3.09,3.37,3.6,1.45,3.23
02/01/2016,3.08,3.78,4.22,4.12,4.27,4.36,3.19,3.5,3.98,4.41,1.65,3.67
03/01/2016,4.56,5.41,6.03,6,6.04,5.93,5.2,5.69,5.99,6.14,3.48,5.79
04/01/2016,5.42,6.26,6.87,6.83,6.82,6.67,6.13,6.63,6.87,6.93,4.37,6.72
05/01/2016,5,5.79,6.36,6.29,6.25,6.07,5.66,6.13,6.33,6.36,3.94,6.22
06/01/2016,2.14,2.99,3.56,3.52,3.68,3.78,2.67,3.04,3.48,3.89,1.15,3.2
07/01/2016,1.7,2.48,3.04,2.99,3.03,2.99,2.32,2.78,3.05,3.22,0.67,2.9
08/01/2016,2.27,2.77,3.05,2.89,2.83,2.72,2.54,2.72,2.85,2.94,1.47,2.9
09/01/2016,0.59,1.08,1.33,1.15,1.21,1.23,0.51,0.68,1.01,1.33,-0.73,0.89
10/01/2016,2.67,3.4,3.86,3.67,3.63,3.48,3.02,3.32,3.55,3.69,1.36,3.5
11/01/2016,2.91,3.53,3.94,3.88,3.84,3.7,3.47,3.83,3.94,3.96,2.24,3.92
12/01/2016,2.9,3.52,3.91,3.8,3.79,3.69,3.28,3.58,3.77,3.89,2,3.71
13/01/2016,0.3,0.84,1.17,1.03,1.03,0.97,0.5,0.78,1.02,1.19,-0.83,0.95
14/01/2016,0.94,1.69,2.19,2.1,2.05,1.88,1.56,1.92,2.09,2.14,0.11,2.06
15/01/2016,1.37,2.14,2.68,2.63,2.56,2.33,2.17,2.62,2.72,2.66,0.66,2.73
16/01/2016,1.93,1.93,1.81,1.54,1.46,1.46,1.5,1.43,1.46,1.63,0.89,1.58
17/01/2016,3.68,3.78,3.75,3.55,3.49,3.49,3.52,3.54,3.56,3.68,2.95,3.64
18/01/2016,5.43,5.53,5.46,5.22,5.15,5.14,5.11,5.09,5.14,5.29,4.47,5.21
19/01/2016,4.59,4.84,4.91,4.73,4.71,4.68,4.46,4.54,4.65,4.8,3.7,4.65
20/01/2016,2.89,3.13,3.15,2.93,2.94,2.97,2.56,2.55,2.73,2.99,1.81,2.67
21/01/2016,5.55,5.68,5.61,5.38,5.45,5.56,4.92,4.86,5.14,5.53,4.25,4.99
22/01/2016,8.25,8.88,9.3,9.2,9.14,9,8.75,9.08,9.21,9.25,7.37,9.18
23/01/2016,8.7,9.28,9.65,9.57,9.55,9.44,9.12,9.43,9.59,9.67,7.94,9.54
24/01/2016,9.53,10.07,10.42,10.32,10.34,10.29,9.77,10.09,10.32,10.49,8.48,10.2
25/01/2016,10.61,11.56,12.26,12.26,12.2,12,11.68,12.17,12.31,12.28,10.06,12.25
26/01/2016,7.9,8.67,9.19,9.08,9.07,8.93,8.4,8.78,9.03,9.15,6.78,8.93
27/01/2016,4.2,4.97,5.54,5.52,5.54,5.44,4.98,5.47,5.69,5.78,3.44,5.62
28/01/2016,5.53,6.13,6.54,6.39,6.37,6.24,5.75,6.13,6.38,6.5,4.08,6.28
29/01/2016,4.59,5.65,6.42,6.44,6.42,6.22,5.73,6.31,6.54,6.55,3.95,6.45
30/01/2016,0.41,1.51,2.38,2.44,2.41,2.17,1.79,2.51,2.7,2.63,-0.24,2.63
31/01/2016,4.76,5.61,6.22,6.18,6.17,6.01,5.54,6.03,6.24,6.29,3.87,6.13
01/02/2016,4.55,5.45,6.19,6.32,6.36,6.16,5.55,6.19,6.45,6.41,3.85,6.26
02/02/2016,3.25,4.16,4.92,4.97,5,4.79,4.16,4.78,5.06,5.05,2.18,4.89
03/02/2016,4.07,4.94,5.65,5.75,5.76,5.54,5.07,5.63,5.83,5.77,3.48,5.7
04/02/2016,6.39,7.09,7.62,7.6,7.59,7.38,6.98,7.38,7.57,7.55,5.53,7.49
